Model,Mode,Attack_Name,Category,Domain,Epsilon,Target_L2,Lambda_PDE,IC_Pert_Abs,IC_Pert_Rel,IC_Low_Freq,IC_High_Freq,Clean_L2,Adv_L2,Clean_MSE,Adv_MSE,Clean_Low_Freq,Clean_High_Freq,Adv_Low_Freq,Adv_High_Freq,Amp_Ratio
FFNO,standard,attack_noise_spatial_l2_0.1,Noise,Spatial,,0.1,0.0,1.606965148448944,0.09999999925494193,12.65242829322815,72.70740585327148,0.005292279459536075,0.009445305680856109,6.871946357023262e-06,2.1925129931332777e-05,8.316479587554932,0.8418533146381378,11.297861194610595,0.8506377577781677,0.09445305751229122
FFNO,standard,attack_noise_spectral_l2_0.025,Noise,Spectral,,0.025,0.0,0.40174129903316497,0.025000000186264516,3.294379871476849e-06,18.43287410736084,0.005292279459536075,0.005417010863311589,6.871946357023262e-06,7.2100388933904466e-06,8.316479587554932,0.8418533146381378,8.343840074539184,0.8416356861591339,0.21668043291806852
FFNO,standard,attack_spectral_stealth_eps0.05_pde10.0_bc10.0,PGD-Stealth,Spectral,0.05,,10.0,0.18875082284212114,0.012308018654584885,1.0939090371131897,8.57399787902832,0.005292279459536075,0.00566131470259279,6.871946357023262e-06,7.82606743996439e-06,8.316479587554932,0.8418533146381378,8.694869756698608,0.8412940382957459,0.4599696231760164
FFNO,standard,attack_spatial_stealth_eps0.01_pde10.0_bc10.0,PGD-Stealth,Spatial,0.01,,10.0,0.38447493612766265,0.02411987856030464,13.010605573654175,12.770166301727295,0.005292279459536075,0.013113794941455125,6.871946357023262e-06,4.9319704157824165e-05,8.316479587554932,0.8418533146381378,19.667851829528807,0.8630517363548279,0.5436924115794344
FFNO,standard,attack_sequential_spatial_eps0.1_pde10.0_bc10.0,Sequential,Spatial,0.1,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,2.8377246856689453,6.871946357023262e-06,1.9893134891986848,8.316479587554932,0.8418533146381378,3731.1941162109374,29.876802253723145,
FFNO,standard,attack_spectral_stealth_eps0.01_pde10.0_bc10.0,PGD-Stealth,Spectral,0.01,,10.0,0.13469985127449036,0.008748884312808514,0.8069085061550141,6.128258895874024,0.005292279459536075,0.005582265090197325,6.871946357023262e-06,7.6265683674137105e-06,8.316479587554932,0.8418533146381378,8.667138004302979,0.8412393689155578,0.6380545096504242
FFNO,standard,clean_baseline,Clean,Unknown,,,0.0,0.0,0.0,0.0,0.0,0.005839322481770068,0.005839322481770068,9.209519389514753e-06,9.209519389514753e-06,9.139227666854858,0.8849317598342895,9.139227666854858,0.8849317598342895,
FFNO,standard,attack_spatial_stealth_eps0.001_pde10.0_bc10.0,PGD-Stealth,Spatial,0.001,,10.0,0.04247141983360052,0.002668810589239001,0.9818903028964996,1.7133351564407349,0.005292279459536075,0.005368474521674216,6.871946357023262e-06,7.0749136511949475e-06,8.316479587554932,0.8418533146381378,8.447603750228883,0.8412429869174958,2.0115607092240335
FFNO,cross_res_low,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.0029051197227090595,0.00019006415386684238,0.015777887124568225,0.13166655749082565,0.08813581839203835,0.08813669830560684,0.0017880412633530796,0.0017880776547826826,29.331237983703613,0.3050313159823418,29.331340408325197,0.3052135929465294,463.720783285389
FFNO,cross_res_high,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.0029051197227090595,0.00019006415386684238,0.015777887124568225,0.13166655749082565,0.043741409480571744,0.043741055950522426,0.00044559196103364227,0.00044558406225405636,235.53778228759765,7.378415918350219,235.53684997558594,7.379648685455322,230.138377282689
FFNO,standard,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.0029051197227090595,0.00019006415386684238,0.015777887124568225,0.13166655749082565,0.005292279459536075,0.0052921551978215575,6.871946357023262e-06,6.871456116641639e-06,8.316479587554932,0.8418533146381378,8.316869211196899,0.8419241964817047,27.844046813420718
FFNO,standard,attack_spectral_stealth_eps0.001_pde10.0_bc10.0,PGD-Stealth,Spectral,0.001,,10.0,0.13289047703146933,0.00863105794414878,0.8059912621974945,6.045721912384034,0.005292279459536075,0.005582661414518952,6.871946357023262e-06,7.626431306562154e-06,8.316479587554932,0.8418533146381378,8.670411252975464,0.8412892043590545,0.64681079082589
FFNO,standard,attack_noise_spatial_l2_0.05,Noise,Spatial,,0.05,0.0,0.803482574224472,0.04999999925494194,6.318469858169555,36.384073448181155,0.005292279459536075,0.006893335562199354,6.871946357023262e-06,1.1674735696942662e-05,8.316479587554932,0.8418533146381378,9.70771403312683,0.8425366818904877,0.1378667132983612
FFNO,cross_res_low,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.14315957129001616,0.00937269744463265,0.6153316676616669,6.500963258743286,0.08813581839203835,0.08812073543667794,0.0017880412633530796,0.0017874637036584319,29.331237983703613,0.3050313159823418,29.324194526672365,0.30499407052993777,9.401854264178876
FFNO,cross_res_high,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.14315957129001616,0.00937269744463265,0.6153316676616669,6.500963258743286,0.043741409480571744,0.043768271803855896,0.00044559196103364227,0.00044612414203584196,235.53778228759765,7.378415918350219,235.62764892578124,7.378405570983887,4.6697625803466165
FFNO,standard,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.14315957129001616,0.00937269744463265,0.6153316676616669,6.500963258743286,0.005292279459536075,0.005355479521676898,6.871946357023262e-06,7.005033194218413e-06,8.316479587554932,0.8418533146381378,8.307796907424926,0.841605144739151,0.5713914861024086
FFNO,cross_res_low,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04352968465536833,0.002732569398358464,2.179229211807251,0.5986477583646774,0.08813581839203835,0.08810515552759171,0.0017880412633530796,0.0017868545255623758,29.331237983703613,0.3050313159823418,29.327291870117186,0.30674445182085036,32.24260491994059
FFNO,cross_res_high,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04352968465536833,0.002732569398358464,2.179229211807251,0.5986477583646774,0.043741409480571744,0.04386026300489902,0.00044559196103364227,0.00044807450904045255,235.53778228759765,7.378415918350219,236.25673065185546,7.373921918869018,16.050923731798793
FFNO,standard,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04352968465536833,0.002732569398358464,2.179229211807251,0.5986477583646774,0.005292279459536075,0.005750551773235202,6.871946357023262e-06,8.187674802684342e-06,8.316479587554932,0.8418533146381378,9.095834732055664,0.8435393869876862,2.104448573818374
FFNO,standard,attack_sequential_spectral_eps0.05_pde10.0_bc10.0,Sequential,Spectral,0.05,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.011447892617434263,6.871946357023262e-06,3.158127492497442e-05,8.316479587554932,0.8418533146381378,14.983211517333984,5.02751669883728,
FFNO,standard,attack_noise_spectral_l2_0.1,Noise,Spectral,,0.1,0.0,1.606965172290802,0.10000000074505806,3.870279715556535e-06,73.84994926452637,0.005292279459536075,0.007245827140286565,6.871946357023262e-06,1.3096820111968555e-05,8.316479587554932,0.8418533146381378,9.241218996047973,0.8409826576709747,0.07245827086300946
FFNO,cross_res_low,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.014352283161133527,0.0009409449296072126,0.06126755457371473,0.6506988286972046,0.08813581839203835,0.08813748061656952,0.0017880412633530796,0.0017881080391816794,29.331237983703613,0.3050313159823418,29.33208770751953,0.30510836839675903,93.66911690927712
FFNO,cross_res_high,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.014352283161133527,0.0009409449296072126,0.06126755457371473,0.6506988286972046,0.043741409480571744,0.04374067895114422,0.00044559196103364227,0.0004455784859601408,235.53778228759765,7.378415918350219,235.53164367675782,7.3788182735443115,46.48590749025376
FFNO,standard,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.014352283161133527,0.0009409449296072126,0.06126755457371473,0.6506988286972046,0.005292279459536075,0.005295470985583961,6.871946357023262e-06,6.880371438455768e-06,8.316479587554932,0.8418533146381378,8.319765043258666,0.8422597825527192,5.627822435681224
FFNO,standard,attack_spectral_stealth_eps0.005_pde10.0_bc10.0,PGD-Stealth,Spectral,0.005,,10.0,0.13354825228452682,0.008679205551743507,0.8205762445926666,6.071491765975952,0.005292279459536075,0.0055836122017353775,6.871946357023262e-06,7.628683215443744e-06,8.316479587554932,0.8418533146381378,8.671957445144653,0.8415332853794097,0.6433321769425916
FFNO,standard,attack_noise_spectral_l2_0.01,Noise,Spectral,,0.01,0.0,0.1606965109705925,0.009999999776482582,3.2760990279712133e-06,7.376356887817383,0.005292279459536075,0.005314190592616797,6.871946357023262e-06,6.930294421181315e-06,8.316479587554932,0.8418533146381378,8.319078636169433,0.8420861721038818,0.5314190711398216
FFNO,standard,attack_noise_spatial_l2_0.01,Noise,Spatial,,0.01,0.0,0.16069651022553444,0.009999999683350325,1.247575831413269,7.276335191726685,0.005292279459536075,0.00532637860160321,6.871946357023262e-06,6.987256801949115e-06,8.316479587554932,0.8418533146381378,8.317716884613038,0.8414932131767273,0.5326378770262821
FFNO,standard,attack_sequential_spatial_eps0.001_pde10.0_bc10.0,Sequential,Spatial,0.001,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.030361293442547323,6.871946357023262e-06,0.00022599225121666677,8.316479587554932,0.8418533146381378,41.39510040283203,1.0717715740203857,
FFNO,standard,attack_sequential_spectral_eps0.1_pde10.0_bc10.0,Sequential,Spectral,0.1,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.011598142329603434,6.871946357023262e-06,3.215831275156233e-05,8.316479587554932,0.8418533146381378,14.449903297424317,6.526379156112671,
FFNO,cross_res_low,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.43516290187835693,0.027316363900899886,22.269939804077147,5.881597661972046,0.08813581839203835,0.09468364790081978,0.0017880412633530796,0.002071701257955283,29.331237983703613,0.3050313159823418,32.326663398742674,0.3105349466204643,3.466187822226977
FFNO,cross_res_high,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.43516290187835693,0.027316363900899886,22.269939804077147,5.881597661972046,0.043741409480571744,0.05032255947589874,0.00044559196103364227,0.000598392795654945,235.53778228759765,7.378415918350219,283.210400390625,7.453929710388183,1.8422129555186135
FFNO,standard,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.43516290187835693,0.027316363900899886,22.269939804077147,5.881597661972046,0.005292279459536075,0.02796882838010788,6.871946357023262e-06,0.00019915801676688715,8.316479587554932,0.8418533146381378,44.79770679473877,0.8786209225654602,1.023885480570366
FFNO,cross_res_low,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2849060297012329,0.018654620554298163,1.484041404724121,12.934190654754639,0.08813581839203835,0.0881446771323681,0.0017880412633530796,0.0017883613822050393,29.331237983703613,0.3050313159823418,29.32914638519287,0.30515651404857635,4.725085502318561
FFNO,cross_res_high,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2849060297012329,0.018654620554298163,1.484041404724121,12.934190654754639,0.043741409480571744,0.04378979690372944,0.00044559196103364227,0.00044660981511697174,235.53778228759765,7.378415918350219,235.59424896240233,7.377027797698974,2.3473968165833288
FFNO,standard,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2849060297012329,0.018654620554298163,1.484041404724121,12.934190654754639,0.005292279459536075,0.005599792907014489,6.871946357023262e-06,7.642885157110868e-06,8.316479587554932,0.8418533146381378,8.335419368743896,0.8417010128498077,0.30018262181828487
FFNO,standard,attack_sequential_spectral_eps0.01_pde10.0_bc10.0,Sequential,Spectral,0.01,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.01189177054911852,6.871946357023262e-06,3.405917705094908e-05,8.316479587554932,0.8418533146381378,15.702095890045166,5.05744161605835,
FFNO,standard,attack_spatial_stealth_eps0.1_pde10.0_bc10.0,PGD-Stealth,Spatial,0.1,,10.0,3.9332383632659913,0.24588992446660995,196.41620559692382,57.05791664123535,0.005292279459536075,0.23468131124973296,6.871946357023262e-06,0.014962295349687339,8.316479587554932,0.8418533146381378,377.4596481323242,2.3823212504386904,0.9544161346131161
FFNO,standard,attack_sequential_spectral_eps0.005_pde10.0_bc10.0,Sequential,Spectral,0.005,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.011906592454761267,6.871946357023262e-06,3.416042891331017e-05,8.316479587554932,0.8418533146381378,15.736888217926026,5.052135944366455,
CNO,standard,attack_sequential_spatial_eps0.005_pde10.0_bc10.0,Sequential,Spatial,0.005,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.1506590873003006,0.0001689699107373599,0.005660259583964944,40.003539848327634,11.579372262954712,206.2302032470703,12.532334804534912,
CNO,standard,attack_spatial_stealth_eps0.05_pde10.0_bc10.0,PGD-Stealth,Spatial,0.05,,10.0,1.7837320923805238,0.11244179531931878,74.75004386901855,44.28202590942383,0.02594700213521719,0.07869701869785786,0.0001689699107373599,0.0016065912990598009,40.003539848327634,11.579372262954712,117.24812507629395,9.650619411468506,0.6998911612391947
CNO,standard,attack_noise_spectral_l2_0.075,Noise,Spectral,,0.075,0.0,1.2052238762378693,0.07500000074505805,3.325041143398266e-06,55.26127967834473,0.02594700213521719,0.02716071978211403,0.0001689699107373599,0.00018465256725903602,40.003539848327634,11.579372262954712,41.4420389175415,11.917004537582397,0.3621429268306203
CNO,standard,attack_spatial_stealth_eps0.005_pde10.0_bc10.0,PGD-Stealth,Spatial,0.005,,10.0,0.2156049981713295,0.01353013440966606,7.972054862976075,7.309315633773804,0.02594700213521719,0.02336879540234804,0.0001689699107373599,0.00013709997074329294,40.003539848327634,11.579372262954712,34.17473449707031,7.01560606956482,1.7271665376548768
CNO,cross_res_low,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.21763981133699417,0.013662482146173716,9.091599035263062,6.5551050186157225,0.41988993287086485,0.42097339034080505,0.042052699439227584,0.04229892399162054,133.14568786621095,21.435568809509277,133.34931488037108,21.422041130065917,30.812365266929326
CNO,cross_res_high,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.21763981133699417,0.013662482146173716,9.091599035263062,6.5551050186157225,0.6756534814834595,0.6753427445888519,0.11019256934523583,0.11004123613238334,3110.9431396484374,412.06357727050784,3109.5124755859374,410.4107940673828,49.43045761110011
CNO,standard,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.21763981133699417,0.013662482146173716,9.091599035263062,6.5551050186157225,0.02594700213521719,0.034773075953125954,0.0001689699107373599,0.00032706572601455265,40.003539848327634,11.579372262954712,53.48527030944824,12.664033889770508,2.5451506967102917
CNO,standard,attack_sequential_spatial_eps0.05_pde10.0_bc10.0,Sequential,Spatial,0.05,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,105234.1975849688,0.0001689699107373599,11585145862.184969,40.003539848327634,11.579372262954712,1748.3838745117187,1670.7293464660645,
CNO,cross_res_low,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.1684916973114015,0.13614081516861914,92.26611938476563,63.052924728393556,0.41988993287086485,0.42569099366664886,0.042052699439227584,0.04325945060700178,133.14568786621095,21.435568809509277,136.76397323608398,21.221775245666503,3.12684328457563
CNO,cross_res_high,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.1684916973114015,0.13614081516861914,92.26611938476563,63.052924728393556,0.6756534814834595,0.6929258286952973,0.11019256934523583,0.11586589589715005,3110.9431396484374,412.06357727050784,3365.9759521484375,436.72438354492186,5.0897728784498915
CNO,standard,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.1684916973114015,0.13614081516861914,92.26611938476563,63.052924728393556,0.02594700213521719,0.1791047126054764,0.0001689699107373599,0.008066998119466007,40.003539848327634,11.579372262954712,288.04037017822264,42.67519989013672,1.3155842528461703
CNO,standard,attack_spectral_stealth_eps0.1_pde10.0_bc10.0,PGD-Stealth,Spectral,0.1,,10.0,0.323804447054863,0.021268425695598125,1.8643519759178162,14.724919700622559,0.02594700213521719,0.02194311311468482,0.0001689699107373599,0.00011896231007995084,40.003539848327634,11.579372262954712,32.24326572418213,8.111320304870606,1.0317224898891475
CNO,cross_res_low,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.317949843406677,0.2712161436676979,191.45704803466796,118.49588165283203,0.41988993287086485,0.4610562026500702,0.042052699439227584,0.051072940416634086,133.14568786621095,21.435568809509277,155.2958023071289,21.399444770812988,1.6999585511951307
CNO,cross_res_high,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.317949843406677,0.2712161436676979,191.45704803466796,118.49588165283203,0.6756534814834595,0.743941330909729,0.11019256934523583,0.13331941813230513,3110.9431396484374,412.06357727050784,3740.916064453125,480.0728485107422,2.742983219395775
CNO,standard,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.317949843406677,0.2712161436676979,191.45704803466796,118.49588165283203,0.02594700213521719,327161073.2348008,0.0001689699107373599,2.6762637885654957e+17,40.003539848327634,11.579372262954712,23866.235095214844,70731.92719459534,1206274334.5973103
CNO,standard,attack_sequential_spatial_eps0.01_pde10.0_bc10.0,Sequential,Spatial,0.01,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.2800778180360794,0.0001689699107373599,0.020322714140638708,40.003539848327634,11.579372262954712,407.2609466552734,26.149937438964844,
CNO,standard,attack_noise_spectral_l2_0.05,Noise,Spectral,,0.05,0.0,0.8034826040267944,0.05000000149011612,3.538966575433733e-06,36.89429950714111,0.02594700213521719,0.026337450742721556,0.0001689699107373599,0.0001728721988911275,40.003539848327634,11.579372262954712,40.37341041564942,11.65107593536377,0.5267489991560876
CNO,standard,attack_noise_spatial_l2_0.025,Noise,Spatial,,0.025,0.0,0.40174129903316497,0.02500000037252903,3.295497679710388,18.16482744216919,0.02594700213521719,0.02626689001917839,0.0001689699107373599,0.00017169518614537082,40.003539848327634,11.579372262954712,40.39990520477295,11.619507265090942,1.0506755851108494
CNO,standard,attack_sequential_spectral_eps0.001_pde10.0_bc10.0,Sequential,Spectral,0.001,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.028613205626606943,0.0001689699107373599,0.00019384112529223784,40.003539848327634,11.579372262954712,40.000729942321776,6.31830849647522,
CNO,cross_res_low,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.03980692923069,0.0025821250514127315,0.27049516439437865,1.809104895591736,0.41988993287086485,0.41988625526428225,0.042052699439227584,0.04205174874514341,133.14568786621095,21.435568809509277,133.14725646972656,21.43638515472412,162.61267247089918
CNO,cross_res_high,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.03980692923069,0.0025821250514127315,0.27049516439437865,1.809104895591736,0.6756534814834595,0.675714123249054,0.11019256934523583,0.1102149099111557,3110.9431396484374,412.06357727050784,3111.7070068359376,412.2976440429687,261.6891551706055
CNO,standard,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.03980692923069,0.0025821250514127315,0.27049516439437865,1.809104895591736,0.02594700213521719,0.02542681396007538,0.0001689699107373599,0.00016376797757402528,40.003539848327634,11.579372262954712,39.280064010620116,11.390880727767945,9.847243434691077
CNO,standard,attack_noise_spatial_l2_0.075,Noise,Spatial,,0.075,0.0,1.2052238762378693,0.07500000074505805,9.544098234176635,54.53232650756836,0.02594700213521719,0.027438123896718025,0.0001689699107373599,0.00018876808680943214,40.003539848327634,11.579372262954712,41.28923225402832,11.55745997428894,0.3658416483219301
CNO,standard,attack_noise_spatial_l2_0.1,Noise,Spatial,,0.1,0.0,1.606965219974518,0.1000000037252903,12.546889686584473,72.78194885253906,0.02594700213521719,0.029923183284699915,0.0001689699107373599,0.00023439926881110295,40.003539848327634,11.579372262954712,45.96340961456299,13.561733865737915,0.2992318216997451
CNO,standard,attack_noise_spectral_l2_0.025,Noise,Spectral,,0.025,0.0,0.401741287112236,0.024999999813735484,3.469627495178429e-06,18.4387318611145,0.02594700213521719,0.026343310624361037,0.0001689699107373599,0.00017480852620792574,40.003539848327634,11.579372262954712,40.69125232696533,11.98986005783081,1.0537324328253599
CNO,standard,attack_spectral_stealth_eps0.05_pde10.0_bc10.0,PGD-Stealth,Spectral,0.05,,10.0,0.230318820476532,0.01505262078717351,1.377090060710907,10.516586303710938,0.02594700213521719,0.021838529128581287,0.0001689699107373599,0.00011852348143293057,40.003539848327634,11.579372262954712,32.16868953704834,8.096950674057007,1.4508124158146678
CNO,standard,attack_spatial_stealth_eps0.01_pde10.0_bc10.0,PGD-Stealth,Spatial,0.01,,10.0,0.423716738820076,0.026589584536850452,16.39377155303955,13.656000137329102,0.02594700213521719,0.02701521888375282,0.0001689699107373599,0.0001893506749183871,40.003539848327634,11.579372262954712,40.099117851257326,6.333677864074707,1.016007559137018
CNO,standard,attack_sequential_spatial_eps0.1_pde10.0_bc10.0,Sequential,Spatial,0.1,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,352414.4111518264,0.0001689699107373599,105212951749.23897,40.003539848327634,11.579372262954712,2759.800988769531,4686.917150878906,
CNO,standard,attack_spectral_stealth_eps0.01_pde10.0_bc10.0,PGD-Stealth,Spectral,0.01,,10.0,0.1805917352437973,0.011812291014939547,1.1319776952266694,8.276867723464965,0.02594700213521719,0.022009653318673373,0.0001689699107373599,0.00012038434033456724,40.003539848327634,11.579372262954712,32.45336227416992,8.233063125610352,1.863284039551409
CNO,standard,clean_baseline,Clean,Unknown,,,0.0,0.0,0.0,0.0,0.0,0.029896888891234995,0.029896888891234995,0.0005683683252755145,0.0005683683252755145,40.219652547836304,12.34070559501648,40.219652547836304,12.34070559501648,
CNO,standard,attack_spatial_stealth_eps0.001_pde10.0_bc10.0,PGD-Stealth,Spatial,0.001,,10.0,0.043542880192399026,0.002733290335163474,1.5327713310718536,1.5478721618652345,0.02594700213521719,0.02489731628447771,0.0001689699107373599,0.00015482098897336982,40.003539848327634,11.579372262954712,38.02588520050049,10.403135013580322,9.10891754314444
CNO,cross_res_low,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.009766576741822065,0.0006263421470066533,0.07656867913901806,0.43957193940877914,0.41988993287086485,0.4198951005935669,0.042052699439227584,0.04205387178808451,133.14568786621095,21.435568809509277,133.14778213500978,21.434961318969727,670.392536412062
CNO,cross_res_high,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.009766576741822065,0.0006263421470066533,0.07656867913901806,0.43957193940877914,0.6756534814834595,0.6756409406661987,0.11019256934523583,0.11018790379166603,3110.9431396484374,412.06357727050784,3110.4930908203123,411.91627502441406,1078.7090472757563
CNO,standard,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.009766576741822065,0.0006263421470066533,0.07656867913901806,0.43957193940877914,0.02594700213521719,0.02605912387371063,0.0001689699107373599,0.00017226572163053788,40.003539848327634,11.579372262954712,40.07307586669922,11.671074199676514,41.6052536113841
CNO,standard,attack_spectral_stealth_eps0.001_pde10.0_bc10.0,PGD-Stealth,Spectral,0.001,,10.0,0.17852725237607955,0.011667733825743199,1.1378817200660705,8.184183740615845,0.02594700213521719,0.02198217175900936,0.0001689699107373599,0.00011996597386314534,40.003539848327634,11.579372262954712,32.40179843902588,8.233082103729249,1.884013818562506
CNO,standard,attack_noise_spatial_l2_0.05,Noise,Spatial,,0.05,0.0,0.8034825921058655,0.05000000074505806,6.40215585231781,36.33549823760986,0.02594700213521719,0.02720031850039959,0.0001689699107373599,0.00018607221645652316,40.003539848327634,11.579372262954712,42.24934425354004,11.979007863998413,0.5440063619016653
CNO,cross_res_low,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.157653346657753,0.010231612250208855,0.9507439106702804,7.16157374382019,0.41988993287086485,0.4198624014854431,0.042052699439227584,0.04204778950661421,133.14568786621095,21.435568809509277,133.13109817504883,21.437869262695312,41.03580073383573
CNO,cross_res_high,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.157653346657753,0.010231612250208855,0.9507439106702804,7.16157374382019,0.6756534814834595,0.6758741915225983,0.11019256934523583,0.11026997491717339,3110.9431396484374,412.06357727050784,3111.372802734375,412.4014831542969,66.0574477408291
CNO,standard,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.157653346657753,0.010231612250208855,0.9507439106702804,7.16157374382019,0.02594700213521719,0.025648619048297405,0.0001689699107373599,0.00016194459167309105,40.003539848327634,11.579372262954712,39.275177764892575,11.238516902923584,2.506801315479273
CNO,cross_res_low,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04355133399367332,0.00273385951295495,1.804239845275879,1.3131015837192535,0.41988993287086485,0.4198172211647034,0.042052699439227584,0.04204139485955238,133.14568786621095,21.435568809509277,133.07460403442383,21.43166275024414,153.56210484676114
CNO,cross_res_high,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04355133399367332,0.00273385951295495,1.804239845275879,1.3131015837192535,0.6756534814834595,0.6756222367286682,0.11019256934523583,0.11017116233706474,3110.9431396484374,412.06357727050784,3110.9500244140627,411.87627868652345,247.1312931506153
CNO,standard,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04355133399367332,0.00273385951295495,1.804239845275879,1.3131015837192535,0.02594700213521719,0.026918168552219866,0.0001689699107373599,0.00018348828016314655,40.003539848327634,11.579372262954712,41.23132514953613,11.95083065032959,9.846215002878766
CNO,standard,attack_sequential_spectral_eps0.05_pde10.0_bc10.0,Sequential,Spectral,0.05,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.027590325102210045,0.0001689699107373599,0.0001841221106587909,40.003539848327634,11.579372262954712,38.68189239501953,7.471009397506714,
CNO,standard,attack_noise_spectral_l2_0.1,Noise,Spectral,,0.1,0.0,1.6069651961326599,0.10000000149011612,4.001408433396136e-06,73.80015869140625,0.02594700213521719,0.029027752019464968,0.0001689699107373599,0.0002109345092321746,40.003539848327634,11.579372262954712,43.93210563659668,13.078200340270996,0.2902775158691776
CNO,cross_res_low,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.022926012612879278,0.0014314189087599517,0.1413376208394766,1.0368252456188203,0.41988993287086485,0.4198912143707275,0.042052699439227584,0.04205287229269743,133.14568786621095,21.435568809509277,133.14756698608397,21.436246490478517,293.33915585513836
CNO,cross_res_high,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.022926012612879278,0.0014314189087599517,0.1413376208394766,1.0368252456188203,0.6756534814834595,0.6755968630313873,0.11019256934523583,0.11017076522111893,3110.9431396484374,412.06357727050784,3110.50986328125,411.7970855712891,471.977042427546
CNO,standard,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.022926012612879278,0.0014314189087599517,0.1413376208394766,1.0368252456188203,0.02594700213521719,0.025967254489660262,0.0001689699107373599,0.00017088292879634536,40.003539848327634,11.579372262954712,39.916015434265134,11.547724628448487,18.140919007529305
CNO,standard,attack_spectral_stealth_eps0.005_pde10.0_bc10.0,PGD-Stealth,Spectral,0.005,,10.0,0.17962325662374495,0.01173622915521264,1.135866993665695,8.234569835662843,0.02594700213521719,0.021953691728413105,0.0001689699107373599,0.00011968935505137778,40.003539848327634,11.579372262954712,32.3520471572876,8.225119590759277,1.8705916046861086
